4980-Balcony.jpg	4980-City.jpg	Yes	Lighting / lights and angle of view is similar
4980-Balcony.jpg	4980-IATL.jpg	Yes	Railings of bridge / direction of image are similar
4980-Balcony.jpg	4980-City6.jpg	Yes	Quality of image / lighting give off similar effect
4980-Balcony.jpg	4980-MF-Outer.jpg	Yes	bridge and cool colour tones
4980-Balcony.jpg	4980-IMU.jpg	Yes	similar colours and lighting
4980-Balcony.jpg	4980-Bridge.jpg	Yes	lights and bridge rail
4980-Balcony.jpg	4980-Mall.jpg	Yes	floor tiles, lightning, overall tone
4980-City.jpg	4980-City5.jpg	Yes	dark / features lights
4980-City.jpg	4980-eng.jpg	Yes	dark / features lights
4980-City.jpg	4980-City2.jpg	Yes	dark / features lights in cityscape
4980-City.jpg	4980-City6.jpg	Yes	dark / features lights / pavement / share sidewalk environment
4980-City.jpg	4980-library.jpg	Yes	dark / lighting
4980-City.jpg	4980-Downtown3.jpg	Yes	dark / lighting / same directional value
4980-City.jpg	4980-Westside.jpg	Yes	dark / pavement
4980-City5.jpg	4980-eng.jpg	Yes	dark / features lights
4980-City5.jpg	4980-City2.jpg	Yes	colourful lights
4980-City5.jpg	4980-Downtown3.jpg	Yes	fairy lights / trees / dark
4980-Football.jpg	4980-Park.jpg	Yes	gras
4980-Football.jpg	4980-Seamans2.jpg	Yes	man-made structures / grey colour
4980-Football.jpg	4980-IMU.jpg	Yes	dark / lighting / grass
4980-IATL.jpg	4980-Linquistic.jpg	Yes	landscape
4980-IATL.jpg	4980-epp.jpg	Yes	same directional value / environment
4980-Linquistic.jpg	4980-Biz.jpg	Yes	grass / buildings / gloomy
4980-Linquistic.jpg	4980-IMU.jpg	Yes	streetlight / street atmosphere / grass / building
4980-Linquistic.jpg	4980-IMU2.jpg	Yes	sunset / flora / streetview
4980-Linquistic.jpg	4980-Seamans.jpg	Yes	greenery / structures
4980-Park.jpg	4980-Bridge.jpg	Yes	lighting from sky / same ambience
4980-Park.jpg	4980-Staples.jpg	Yes	trees / blue
4980-Park.jpg	4980-Forest.jpg	Yes	pathway / greenery
4980-Park.jpg	4980-med.jpg	Yes	pathway / greenery
4980-Seamans2.jpg	4980-Balcony.jpg	Yes	atmosphere / concrete
